,Date_time,original_value,1,2,3,4,5,6,7,8,predicted_value,total_difference,percentage_difference
120,2016-07-17 03:00:00,0.5103345551113592,0.6956521739130435,0.6153846153846154,0.5862068965517242,0.6538461538461539,0.5675675675675675,0.6081081081081079,0.0,0.8333333333333333,0.4830187261104584,0.027315829000900793,5.352533691342977
121,2016-07-17 04:00:00,0.5241450005338351,0.7391304347826086,0.6538461538461539,0.6551724137931034,0.7307692307692308,0.5405405405405406,0.6081081081081079,0.0,0.8333333333333333,0.502853274345398,0.02129172618843711,4.062182443169688
122,2016-07-17 05:00:00,0.47929984356645067,0.7391304347826086,0.6538461538461539,0.6896551724137931,0.7692307692307693,0.48648648648648657,0.6081081081081079,0.0,0.8333333333333333,0.46550825238227844,0.013791591184172225,2.8774453756440965
123,2016-07-17 06:00:00,0.427565002184728,0.7826086956521738,0.6923076923076923,0.7241379310344827,0.8076923076923077,0.4594594594594595,0.6081081081081079,0.0,0.8333333333333333,0.4227653443813324,0.004799657803395585,1.1225562847451929
124,2016-07-17 07:00:00,0.38964062794976945,0.7826086956521738,0.6923076923076923,0.7241379310344827,0.8076923076923077,0.4594594594594595,0.6081081081081079,0.0,0.8541666666666665,0.38717272877693176,0.0024678991728376842,0.633378296771412
125,2016-07-17 08:00:00,0.32415741333261094,0.7826086956521738,0.6923076923076923,0.7241379310344827,0.8076923076923077,0.4594594594594595,0.6081081081081079,0.0,0.8958333333333333,0.324377179145813,0.00021976581320204414,0.0677960164300013
126,2016-07-17 09:00:00,0.27583638489217094,0.7826086956521738,0.6923076923076923,0.7241379310344827,0.8076923076923077,0.4594594594594595,0.6081081081081079,0.0,0.9166666666666665,0.27816900610923767,0.0023326212170667326,0.8456539255974491
127,2016-07-17 10:00:00,0.1861771475512018,0.7826086956521738,0.6923076923076923,0.7241379310344827,0.8076923076923077,0.48648648648648657,0.6081081081081079,0.0,0.8958333333333333,0.19745756685733795,0.011280419306136158,6.058970960995015
128,2016-07-17 11:00:00,0.11035938412272772,0.7826086956521738,0.6923076923076923,0.7241379310344827,0.8076923076923077,0.5405405405405406,0.6081081081081079,0.0,0.8958333333333333,0.12733739614486694,0.01697801202213922,15.384293920359712
129,2016-07-17 12:00:00,0.0654832089067742,0.7826086956521738,0.6923076923076923,0.7241379310344827,0.8076923076923077,0.5675675675675675,0.9324324324324322,0.0,0.8958333333333333,0.08102122694253922,0.015538018035765017,23.72824773734877
130,2016-07-17 13:00:00,0.058562469933271355,0.7826086956521738,0.6923076923076923,0.7241379310344827,0.8076923076923077,0.5675675675675675,0.9324324324324322,0.0,0.875,0.07679805904626846,0.018235589112997108,31.138695368852336
131,2016-07-17 14:00:00,0.048227917397792114,0.7826086956521738,0.6923076923076923,0.7241379310344827,0.8076923076923077,0.5405405405405406,0.9324324324324322,0.0,0.8541666666666665,0.06919512152671814,0.020967204128926026,43.47524268150528
132,2016-07-17 15:00:00,0.05167276689811501,0.7826086956521738,0.6923076923076923,0.7241379310344827,0.8076923076923077,0.5405405405405406,0.9324324324324322,0.0,0.8541666666666665,0.0724540501832962,0.020781283285181196,40.2170902250239
133,2016-07-17 16:00:00,0.08965924342376969,0.7826086956521738,0.6923076923076923,0.7241379310344827,0.8076923076923077,0.5135135135135136,0.9324324324324322,0.0,0.8125,0.11268965899944305,0.02303041557567337,25.686604856591664
134,2016-07-17 17:00:00,0.1517286333064609,0.7826086956521738,0.6923076923076923,0.7241379310344827,0.8076923076923077,0.4594594594594595,0.9324324324324322,0.0,0.7708333333333333,0.17441792786121368,0.02268929455475277,14.953864712486418
135,2016-07-17 18:00:00,0.33101608011907385,0.7826086956521738,0.6923076923076923,0.7241379310344827,0.8076923076923077,0.43243243243243246,0.9324324324324322,0.0,0.75,0.34066691994667053,0.00965083982759668,2.915519942150562
136,2016-07-17 19:00:00,0.5517348296816418,0.7826086956521738,0.6923076923076923,0.7241379310344827,0.8076923076923077,0.48648648648648657,0.9324324324324322,0.0,0.6666666666666665,0.5446929931640625,0.007041836517579281,1.2763081354937322
137,2016-07-17 20:00:00,0.6448079026192222,0.826086956521739,0.7307692307692307,0.7586206896551724,0.8461538461538461,0.5405405405405406,0.9324324324324322,0.0,0.5833333333333333,0.6363010406494141,0.0085068619698081,1.319286245601684
138,2016-07-17 21:00:00,0.517255294084862,0.826086956521739,0.7307692307692307,0.7586206896551724,0.8461538461538461,0.5675675675675675,0.9324324324324322,0.0,0.5,0.5307202339172363,0.01346493983237429,2.6031516712065206
139,2016-07-17 22:00:00,0.5103345551113592,0.8695652173913043,0.7692307692307693,0.7931034482758621,0.8846153846153847,0.5945945945945947,0.9324324324324322,0.0,0.4375,0.5335559844970703,0.023221429385711145,4.55023653662724
140,2016-07-17 23:00:00,0.4861895646017313,0.9130434782608695,0.8076923076923077,0.8275862068965518,0.9230769230769231,0.6216216216216217,0.9324324324324322,0.0,0.3541666666666665,0.522351861000061,0.03616229639832974,7.437900570316142
141,2016-07-18 00:00:00,0.4551859147539678,0.9565217391304347,0.8461538461538461,0.8620689655172413,0.9615384615384616,0.6486486486486487,0.9324324324324322,0.0,0.2916666666666665,0.5039582848548889,0.048772370100921114,10.71482410155047
142,2016-07-18 01:00:00,0.4792998581527583,0.9565217391304347,0.8461538461538461,0.8620689655172413,0.9615384615384616,0.6756756756756757,0.9324324324324322,0.0,0.2916666666666665,0.52610182762146,0.04680196946870169,9.764653310993756
143,2016-07-18 02:00:00,0.4344547449442964,0.9565217391304347,0.8461538461538461,0.8620689655172413,0.9615384615384616,0.7027027027027029,0.9324324324324322,0.0,0.2916666666666665,0.4875623285770416,0.0531075836327452,12.22396216194034
144,2016-07-18 03:00:00,0.5413382049591224,0.9565217391304347,0.8461538461538461,0.8620689655172413,0.9615384615384616,0.7027027027027029,0.9324324324324322,0.0,0.2916666666666665,0.5812873244285583,0.03994911946943591,7.379697036615503
145,2016-07-18 04:00:00,0.58273850870202,0.9130434782608695,0.8076923076923077,0.8275862068965518,0.9230769230769231,0.6216216216216217,0.9324324324324322,0.0,0.3541666666666665,0.605953574180603,0.023215065478582986,3.9837877764920244
146,2016-07-18 05:00:00,0.5792936554775339,0.8695652173913043,0.7692307692307693,0.7931034482758621,0.8846153846153847,0.5675675675675675,0.9324324324324322,0.0,0.4166666666666665,0.5930012464523315,0.013707590974797679,2.3662594687832357
147,2016-07-18 06:00:00,0.5551486357952908,0.826086956521739,0.7307692307692307,0.7586206896551724,0.8461538461538461,0.48648648648648657,0.9324324324324322,0.0,0.4791666666666665,0.5612497329711914,0.006101097175900572,1.0990024621352632
148,2016-07-18 07:00:00,0.41037179744909363,0.7826086956521738,0.6923076923076923,0.6896551724137931,0.7692307692307693,0.43243243243243246,0.9324324324324322,0.0,0.5833333333333333,0.4199102818965912,0.009538484447497553,2.3243518455190126
149,2016-07-18 08:00:00,0.3276022584880763,0.6956521739130435,0.6153846153846154,0.6206896551724137,0.6923076923076924,0.3783783783783784,0.9324324324324322,0.0,0.6875,0.33157774806022644,0.003975489572150159,1.2135110394224755
150,2016-07-18 09:00:00,0.2517224346657471,0.6521739130434783,0.576923076923077,0.5862068965517242,0.6538461538461539,0.32432432432432434,0.9324324324324322,0.0,0.7916666666666665,0.2521989047527313,0.00047647008698420423,0.18928391806510658
151,2016-07-18 10:00:00,0.16895288825640253,0.608695652173913,0.5384615384615384,0.5517241379310345,0.6153846153846154,0.2972972972972973,0.9324324324324322,0.0,0.8333333333333333,0.17246028780937195,0.0035073995529694146,2.075963062345873
152,2016-07-18 11:00:00,0.1138042376575612,0.5652173913043478,0.5,0.5172413793103448,0.576923076923077,0.2702702702702703,0.9324324324324322,0.0,0.8541666666666665,0.11989828944206238,0.0060940517845011755,5.354854889356823
153,2016-07-18 12:00:00,0.06892806244160771,0.5652173913043478,0.5,0.5172413793103448,0.576923076923077,0.24324324324324326,0.9459459459459454,0.0,0.875,0.07771503925323486,0.008786976811627156,12.748039768375948
154,2016-07-18 13:00:00,0.058562469933271355,0.5652173913043478,0.5,0.5172413793103448,0.576923076923077,0.2702702702702703,0.9459459459459454,0.0,0.8958333333333333,0.06623358279466629,0.007671112861394935,13.09902548532488
155,2016-07-18 14:00:00,0.048227917397792114,0.5652173913043478,0.5,0.5172413793103448,0.576923076923077,0.2972972972972973,0.9459459459459454,0.0,0.8958333333333333,0.05706106871366501,0.008833151315872895,18.315431792369452
156,2016-07-18 15:00:00,0.04478306417330563,0.5652173913043478,0.5,0.4827586206896552,0.5384615384615385,0.2972972972972973,0.9459459459459454,0.0,0.9166666666666665,0.04986267536878586,0.005079611195480227,11.342705751046154
157,2016-07-18 16:00:00,0.06545217296842776,0.608695652173913,0.5384615384615384,0.5172413793103448,0.576923076923077,0.32432432432432434,0.9459459459459454,0.0,0.875,0.07372229546308517,0.008270122494657417,12.635367352351595
158,2016-07-18 17:00:00,0.13102848888333923,0.6521739130434783,0.576923076923077,0.5862068965517242,0.6538461538461539,0.35135135135135137,0.9459459459459454,0.0,0.8333333333333333,0.14045847952365875,0.009429990640319519,7.196901010371476
159,2016-07-18 18:00:00,0.3103469675997881,0.6956521739130435,0.6153846153846154,0.6206896551724137,0.6923076923076924,0.3783783783783784,0.9459459459459454,0.0,0.7916666666666665,0.3080720603466034,0.002274907253184688,0.7330206158541636
160,2016-07-18 19:00:00,0.5551796974924359,0.7391304347826086,0.6538461538461539,0.6551724137931034,0.7307692307692308,0.40540540540540543,0.9459459459459454,0.0,0.6666666666666665,0.5355249643325806,0.01965473315985533,3.5402471035286944
161,2016-07-18 20:00:00,0.5965179215999665,0.7826086956521738,0.6923076923076923,0.6896551724137931,0.7692307692307693,0.43243243243243246,0.9459459459459454,0.0,0.5416666666666665,0.5822338461875916,0.014284075412374975,2.39457607142172
162,2016-07-18 21:00:00,0.5930730537891724,0.826086956521739,0.7307692307692307,0.7586206896551724,0.8461538461538461,0.4594594594594595,0.9459459459459454,0.0,0.39583333333333326,0.5956852436065674,0.002612189817394972,0.4404499244579677
163,2016-07-18 22:00:00,0.6585873155171682,0.8695652173913043,0.7692307692307693,0.7931034482758621,0.8846153846153847,0.4594594594594595,0.9459459459459454,0.0,0.3125,0.6582753658294678,0.0003119496877004302,0.0473664888998759
164,2016-07-18 23:00:00,0.5792936700638414,0.9130434782608695,0.8076923076923077,0.8275862068965518,0.9230769230769231,0.4594594594594595,0.9459459459459454,0.0,0.25,0.6000123023986816,0.02071863233484028,3.5765335279007924
165,2016-07-19 00:00:00,0.627583621910482,0.9565217391304347,0.8461538461538461,0.8620689655172413,0.9615384615384616,0.4594594594594595,0.9459459459459454,0.0,0.16666666666666652,0.6481360197067261,0.02055239779624407,3.27484610475951
166,2016-07-19 01:00:00,0.6516975944818877,0.9565217391304347,0.8846153846153847,0.8620689655172413,0.9615384615384616,0.48648648648648657,0.9459459459459454,0.0,0.14583333333333326,0.6725988984107971,0.02090130392890943,3.2072090039746697
167,2016-07-19 02:00:00,0.5413382195454302,0.9565217391304347,0.9230769230769231,0.8620689655172413,0.9615384615384616,0.5135135135135136,0.9459459459459454,0.0,0.125,0.5857223868370056,0.04438416729157546,8.198971675941431
168,2016-07-19 03:00:00,0.6241388124449183,0.9565217391304347,0.9615384615384616,0.8620689655172413,0.9615384615384616,0.5405405405405406,0.9459459459459454,0.0,0.10416666666666652,0.6592156887054443,0.035076876260526024,5.620044060890964
169,2016-07-19 04:00:00,0.6689218460180124,0.9565217391304347,0.9230769230769231,0.8620689655172413,0.9615384615384616,0.48648648648648657,0.9459459459459454,0.0,0.14583333333333326,0.6895430088043213,0.020621162786308878,3.0827461995842187
170,2016-07-19 05:00:00,0.6586183334553903,0.9130434782608695,0.8461538461538461,0.8275862068965518,0.9230769230769231,0.4594594594594595,0.9459459459459454,0.0,0.20833333333333326,0.669614315032959,0.010995981577568648,1.6695529138824723
171,2016-07-19 06:00:00,0.651728641592725,0.8695652173913043,0.7692307692307693,0.7931034482758621,0.8846153846153847,0.40540540540540543,0.9459459459459454,0.0,0.25,0.651630163192749,9.847839997600971e-05,0.015110337906178802
172,2016-07-19 07:00:00,0.5448141052944464,0.826086956521739,0.7307692307692307,0.7586206896551724,0.8461538461538461,0.3783783783783784,0.9459459459459454,0.0,0.3541666666666665,0.5535244941711426,0.008710388876696173,1.5987818215515215
173,2016-07-19 08:00:00,0.4517100072806635,0.7826086956521738,0.6923076923076923,0.6896551724137931,0.7692307692307693,0.35135135135135137,0.9459459459459454,0.0,0.4375,0.4616387188434601,0.009928711562796566,2.1980278060626413
174,2016-07-19 09:00:00,0.2999503428772689,0.7391304347826086,0.6538461538461539,0.6551724137931034,0.7307692307692308,0.32432432432432434,0.9459459459459454,0.0,0.5416666666666665,0.32037168741226196,0.020421344534993058,6.808241770654981
175,2016-07-19 10:00:00,0.14828378753030164,0.6956521739130435,0.6153846153846154,0.6206896551724137,0.6923076923076924,0.2972972972972973,0.9459459459459454,0.0,0.625,0.17781847715377808,0.02953468962347644,19.91767954904784
176,2016-07-19 11:00:00,0.07932468685377986,0.6521739130434783,0.576923076923077,0.5862068965517242,0.6538461538461539,0.2972972972972973,0.9459459459459454,0.0,0.7291666666666665,0.10486248880624771,0.025537801952467853,32.194015463990404
177,2016-07-19 12:00:00,0.03444851194817333,0.608695652173913,0.5384615384615384,0.5517241379310345,0.6153846153846154,0.2702702702702703,0.7027027027027024,0.0,0.8125,0.05864652246236801,0.02419801051419468,70.24399355943095
178,2016-07-19 13:00:00,0.031003658723686822,0.608695652173913,0.5384615384615384,0.5517241379310345,0.6153846153846154,0.2972972972972973,0.7027027027027024,0.0,0.8125,0.05561814457178116,0.024614485848094336,79.39219711926724
179,2016-07-19 14:00:00,0.03444850822400966,0.608695652173913,0.5384615384615384,0.5517241379310345,0.6153846153846154,0.32432432432432434,0.7027027027027024,0.0,0.8125,0.05865667015314102,0.02420816192913136,70.27346952649445
180,2016-07-19 15:00:00,0.05856246589876077,0.608695652173913,0.5384615384615384,0.5517241379310345,0.6153846153846154,0.35135135135135137,0.7027027027027024,0.0,0.8125,0.07997279614210129,0.02141033024334052,36.559816795203595
181,2016-07-19 16:00:00,0.07926261497708695,0.608695652173913,0.576923076923077,0.5517241379310345,0.6153846153846154,0.35135135135135137,0.7027027027027024,0.0,0.7708333333333333,0.10462591797113419,0.025363302994047238,31.999074218506674
182,2016-07-19 17:00:00,0.22413258720746915,0.6521739130434783,0.576923076923077,0.5862068965517242,0.6538461538461539,0.35135135135135137,0.7027027027027024,0.0,0.7291666666666665,0.23529312014579773,0.011160532938328582,4.979433413668578
183,2016-07-19 18:00:00,0.5585935181923924,0.6521739130434783,0.6153846153846154,0.6206896551724137,0.6923076923076924,0.35135135135135137,0.7027027027027024,0.0,0.7083333333333333,0.5292940139770508,0.029299504215341665,5.2452281061468105
184,2016-07-19 19:00:00,0.7068772965364241,0.6956521739130435,0.6153846153846154,0.6551724137931034,0.7307692307692308,0.40540540540540543,0.7027027027027024,0.0,0.625,0.6594957113265991,0.04738158520982494,6.702943416344883
185,2016-07-19 20:00:00,0.6620321541553469,0.7391304347826086,0.6538461538461539,0.6896551724137931,0.7692307692307693,0.43243243243243246,0.7027027027027024,0.0,0.5416666666666665,0.6325640082359314,0.02946814591941549,4.451165360240304
186,2016-07-19 21:00:00,0.5758488022530472,0.7826086956521738,0.6923076923076923,0.7241379310344827,0.8076923076923077,0.48648648648648657,0.7027027027027024,0.0,0.4791666666666665,0.5714514851570129,0.004397317096034303,0.7636235551466816
187,2016-07-19 22:00:00,0.5517038117434194,0.826086956521739,0.7307692307692307,0.7241379310344827,0.8076923076923077,0.48648648648648657,0.7027027027027024,0.0,0.4375,0.5537893772125244,0.0020855654691049885,0.37802266808968893
188,2016-07-19 23:00:00,0.5931041009000098,0.826086956521739,0.7307692307692307,0.7586206896551724,0.8461538461538461,0.4594594594594595,0.7027027027027024,0.0,0.4166666666666665,0.592327356338501,0.0007767445615087798,0.13096260173047256
189,2016-07-20 00:00:00,0.7137980355099267,0.8695652173913043,0.7692307692307693,0.7931034482758621,0.8846153846153847,0.4594594594594595,0.7027027027027024,0.0,0.375,0.6982950568199158,0.015502978690010938,2.171899881867262
190,2016-07-20 01:00:00,0.7586121307801661,0.8695652173913043,0.7692307692307693,0.7931034482758621,0.8846153846153847,0.48648648648648657,0.7027027027027024,0.0,0.375,0.7358558177947998,0.02275631298536629,2.999729646026543
191,2016-07-20 02:00:00,0.6448079026192219,0.8695652173913043,0.7692307692307693,0.7931034482758621,0.8846153846153847,0.5135135135135136,0.7027027027027024,0.0625,0.375,0.6486033201217651,0.003795417502543197,0.588612125739486
192,2016-07-20 03:00:00,0.693097883638478,0.8695652173913043,0.7692307692307693,0.7931034482758621,0.8846153846153847,0.5405405405405406,0.7027027027027024,0.0625,0.375,0.689680814743042,0.003417068895436026,0.4930138983397011
193,2016-07-20 04:00:00,0.7068772965364236,0.8695652173913043,0.7692307692307693,0.7931034482758621,0.8846153846153847,0.48648648648648657,0.7027027027027024,0.0625,0.39583333333333326,0.6977750062942505,0.009102290242173128,1.2876761337183658
194,2016-07-20 05:00:00,0.7413568467195111,0.8695652173913043,0.7692307692307693,0.7931034482758621,0.8846153846153847,0.43243243243243246,0.7027027027027024,0.0,0.4166666666666665,0.7184628248214722,0.022894021898038908,3.0881244301370505
195,2016-07-20 06:00:00,0.7689777229781554,0.826086956521739,0.7307692307692307,0.7586206896551724,0.8461538461538461,0.40540540540540543,0.7027027027027024,0.0,0.4375,0.7322777509689331,0.03669997200922226,4.772566345236611
196,2016-07-20 07:00:00,0.6999875900874508,0.7826086956521738,0.6923076923076923,0.7241379310344827,0.8076923076923077,0.3783783783783784,0.7027027027027024,0.0,0.5416666666666665,0.6669905185699463,0.03299707151750453,4.713950930670376
197,2016-07-20 08:00:00,0.527589839172014,0.7391304347826086,0.6538461538461539,0.6896551724137931,0.7692307692307693,0.3783783783783784,0.7027027027027024,0.0,0.625,0.5152145624160767,0.012375276755937303,2.345624543368528
198,2016-07-20 09:00:00,0.38275090691448876,0.6956521739130435,0.6153846153846154,0.6206896551724137,0.6923076923076924,0.3783783783783784,0.7027027027027024,0.0,0.7291666666666665,0.3769080936908722,0.005842813223616572,1.5265315164679487
199,2016-07-20 10:00:00,0.24135683470908353,0.6956521739130435,0.6153846153846154,0.6206896551724137,0.6923076923076924,0.35135135135135137,0.7027027027027024,0.0,0.75,0.2508963644504547,0.009539529741371178,3.95245891953693
200,2016-07-20 11:00:00,0.12413879360685712,0.6521739130434783,0.576923076923077,0.6206896551724137,0.6923076923076924,0.32432432432432434,0.7027027027027024,0.0,0.7708333333333333,0.1455099731683731,0.02137117956151599,17.21555280229137
201,2016-07-20 12:00:00,0.09313512482792852,0.6521739130434783,0.576923076923077,0.5862068965517242,0.6538461538461539,0.32432432432432434,0.9324324324324322,0.0,0.7916666666666665,0.1107555702328682,0.017620445404939677,18.919226701520262
202,2016-07-20 13:00:00,0.10346968512208196,0.6521739130434783,0.576923076923077,0.5862068965517242,0.6538461538461539,0.32432432432432434,0.9324324324324322,0.0,0.8125,0.11779817938804626,0.014328494265964303,13.848011858795529
203,2016-07-20 14:00:00,0.08965924342376969,0.6521739130434783,0.576923076923077,0.5862068965517242,0.6538461538461539,0.32432432432432434,0.9324324324324322,0.0,0.8125,0.10539330542087555,0.015734061997105864,17.54873384636947
204,2016-07-20 15:00:00,0.08273850445026687,0.608695652173913,0.576923076923077,0.5862068965517242,0.6538461538461539,0.32432432432432434,0.9324324324324322,0.0,0.8333333333333333,0.09987816214561462,0.017139657695347754,20.715455046265912
205,2016-07-20 16:00:00,0.12069394007202364,0.6521739130434783,0.576923076923077,0.5862068965517242,0.6538461538461539,0.32432432432432434,0.9324324324324322,0.0,0.8125,0.13325950503349304,0.012565564961469405,10.41109848097672
206,2016-07-20 17:00:00,0.2965365296256395,0.6521739130434783,0.576923076923077,0.6206896551724137,0.6923076923076924,0.32432432432432434,0.9324324324324322,0.0,0.8125,0.2931467294692993,0.0033898001563401614,1.143130716684245
207,2016-07-20 18:00:00,0.6655080544906711,0.6956521739130435,0.6153846153846154,0.6206896551724137,0.6923076923076924,0.32432432432432434,0.9324324324324322,0.0,0.7916666666666665,0.6152652502059937,0.05024280428467742,7.54954112811293
208,2016-07-20 19:00:00,0.7930606192661083,0.7391304347826086,0.6538461538461539,0.6551724137931034,0.7307692307692308,0.35135135135135137,0.9324324324324322,0.0,0.7083333333333333,0.7306710481643677,0.06238957110174059,7.866935967577786
209,2016-07-20 20:00:00,0.706908314474646,0.7391304347826086,0.6923076923076923,0.6896551724137931,0.7692307692307693,0.3783783783783784,0.9324324324324322,0.0625,0.625,0.6749945282936096,0.03191378618103635,4.514558044879379
210,2016-07-20 21:00:00,0.6551734656445964,0.7826086956521738,0.7307692307692307,0.7241379310344827,0.8076923076923077,0.40540540540540543,0.9324324324324322,0.0625,0.5416666666666665,0.6415848731994629,0.013588592445133552,2.074044990781843
211,2016-07-20 22:00:00,0.6758736321023529,0.826086956521739,0.7692307692307693,0.7586206896551724,0.8461538461538461,0.40540540540540543,0.9324324324324322,0.0,0.4791666666666665,0.6624345779418945,0.013439054160458319,1.9883974639837907
212,2016-07-20 23:00:00,0.7930916809632533,0.8695652173913043,0.7692307692307693,0.7931034482758621,0.8846153846153847,0.3783783783783784,0.9324324324324322,0.0,0.4166666666666665,0.7614451050758362,0.03164657588741715,3.990279641942612
213,2016-07-21 00:00:00,0.5965489395381887,0.9130434782608695,0.8076923076923077,0.8275862068965518,0.9230769230769231,0.3783783783783784,0.9324324324324322,0.0,0.3541666666666665,0.6071039438247681,0.010555004286579406,1.7693442376664752
214,2016-07-21 01:00:00,0.6379181961702491,0.9130434782608695,0.8076923076923077,0.8275862068965518,0.9230769230769231,0.3783783783783784,0.9324324324324322,0.0,0.375,0.64112389087677,0.0032056947065208785,0.5025244186114006
215,2016-07-21 02:00:00,0.5689590958040744,0.8695652173913043,0.8076923076923077,0.8275862068965518,0.9230769230769231,0.3783783783783784,0.9324324324324322,0.125,0.39583333333333326,0.5923269987106323,0.02336790290655788,4.107132319157931
216,2016-07-21 03:00:00,0.6551424622926816,0.8695652173913043,0.8076923076923077,0.7931034482758621,0.8846153846153847,0.3783783783783784,0.9324324324324322,0.1875,0.4166666666666665,0.6636452674865723,0.008502805193890683,1.2978559142899975
217,2016-07-21 04:00:00,0.6689529077151575,0.8695652173913043,0.7692307692307693,0.7931034482758621,0.8846153846153847,0.32432432432432434,0.9324324324324322,0.0625,0.4791666666666665,0.6598749160766602,0.009077991638497318,1.3570449479775277
218,2016-07-21 05:00:00,0.779312282651615,0.826086956521739,0.7692307692307693,0.7586206896551724,0.8461538461538461,0.2972972972972973,0.9324324324324322,0.0,0.5208333333333333,0.7409286499023438,0.03838363274927126,4.9253211586337
219,2016-07-21 06:00:00,0.803426240636713,0.826086956521739,0.7307692307692307,0.7586206896551724,0.8461538461538461,0.24324324324324326,0.9324324324324322,0.0,0.5833333333333333,0.7535437345504761,0.0498825060862369,6.2087225389483365
220,2016-07-21 07:00:00,0.6241077507477732,0.7826086956521738,0.6923076923076923,0.7241379310344827,0.8076923076923077,0.24324324324324326,0.9324324324324322,0.0,0.6458333333333333,0.597659707069397,0.026448043678376276,4.237736776492138
221,2016-07-21 08:00:00,0.5344485276827646,0.7391304347826086,0.6538461538461539,0.6896551724137931,0.7692307692307693,0.24324324324324326,0.9324324324324322,0.0625,0.7083333333333333,0.5173146724700928,0.017133855212671856,3.2058943612324975
222,2016-07-21 09:00:00,0.3551610700080078,0.6956521739130435,0.6153846153846154,0.6206896551724137,0.6923076923076924,0.24324324324324326,0.9324324324324322,0.0625,0.7708333333333333,0.3497594892978668,0.005401580710140963,1.5208819789903139
223,2016-07-21 10:00:00,0.22757742925946473,0.6521739130434783,0.576923076923077,0.6206896551724137,0.6923076923076924,0.24324324324324326,0.9324324324324322,0.0,0.7916666666666665,0.2322181910276413,0.004640761768176571,2.039201243848116
224,2016-07-21 11:00:00,0.1310284963316665,0.6521739130434783,0.576923076923077,0.6206896551724137,0.6923076923076924,0.2702702702702703,0.9324324324324322,0.0,0.8125,0.1443416178226471,0.0133131214909806,10.160477959910109
225,2016-07-21 12:00:00,0.06892806244160771,0.608695652173913,0.576923076923077,0.5862068965517242,0.6538461538461539,0.2702702702702703,0.4864864864864864,0.0,0.8333333333333333,0.09364448487758636,0.024716422435978658,35.85828697407117
226,2016-07-21 13:00:00,0.05856246589876077,0.608695652173913,0.5384615384615384,0.5862068965517242,0.6538461538461539,0.2702702702702703,0.4864864864864864,0.0,0.8333333333333333,0.08276240527629852,0.024199939377537755,41.323293010531934
227,2016-07-21 14:00:00,0.07240394384576646,0.608695652173913,0.5384615384615384,0.5862068965517242,0.6538461538461539,0.24324324324324326,0.4864864864864864,0.0625,0.8541666666666665,0.09517247974872589,0.022768535902959436,31.446541021937357
228,2016-07-21 15:00:00,0.07581776547676405,0.608695652173913,0.5384615384615384,0.5862068965517242,0.6538461538461539,0.24324324324324326,0.4864864864864864,0.0625,0.8541666666666665,0.09816330671310425,0.022345541236340194,29.472698246677364
229,2016-07-21 16:00:00,0.11377320140886774,0.608695652173913,0.5384615384615384,0.5862068965517242,0.6538461538461539,0.24324324324324326,0.4864864864864864,0.0625,0.8333333333333333,0.13354024291038513,0.019767041501517396,17.374075139610785
230,2016-07-21 17:00:00,0.25169139469289004,0.6521739130434783,0.576923076923077,0.5862068965517242,0.6538461538461539,0.24324324324324326,0.4864864864864864,0.0,0.8125,0.251789927482605,9.853278971494461e-05,0.03914825528110439
231,2016-07-21 18:00:00,0.5000000174725343,0.6521739130434783,0.576923076923077,0.6206896551724137,0.6923076923076924,0.2702702702702703,0.4864864864864864,0.0,0.7708333333333333,0.46997708082199097,0.03002293665054334,6.004587120277959
232,2016-07-21 19:00:00,0.6448078880329142,0.6956521739130435,0.6153846153846154,0.6206896551724137,0.6923076923076924,0.2702702702702703,0.4864864864864864,0.0,0.7083333333333333,0.592789888381958,0.052017999650956215,8.067208949574908
233,2016-07-21 20:00:00,0.5379243988454736,0.7391304347826086,0.6538461538461539,0.6551724137931034,0.7307692307692308,0.2972972972972973,0.4864864864864864,0.0,0.625,0.5149898529052734,0.02293454594020017,4.263525876391497
234,2016-07-21 21:00:00,0.47585500492827165,0.7391304347826086,0.6538461538461539,0.6896551724137931,0.7692307692307693,0.32432432432432434,0.4864864864864864,0.0,0.5416666666666665,0.47255516052246094,0.0032998444058107146,0.6934558576951647
235,2016-07-21 22:00:00,0.5241450005338351,0.7826086956521738,0.6923076923076923,0.7241379310344827,0.8076923076923077,0.32432432432432434,0.4864864864864864,0.0,0.5,0.5191383361816406,0.005006664352194434,0.955205972983661
236,2016-07-21 23:00:00,0.4586307679784542,0.7826086956521738,0.7307692307692307,0.7241379310344827,0.8076923076923077,0.2972972972972973,0.4864864864864864,0.0,0.45833333333333326,0.46851101517677307,0.00988024719831887,2.154292273470634
237,2016-07-22 00:00:00,0.4551859001676602,0.826086956521739,0.7307692307692307,0.7586206896551724,0.8461538461538461,0.2972972972972973,0.4864864864864864,0.0,0.4375,0.46856722235679626,0.013381322189136069,2.939748833214579
238,2016-07-22 01:00:00,0.4241201706845294,0.826086956521739,0.7307692307692307,0.7586206896551724,0.8461538461538461,0.2972972972972973,0.4864864864864864,0.0,0.4375,0.4426392614841461,0.018519090799616722,4.366472542375651
239,2016-07-22 02:00:00,0.41375459307284773,0.826086956521739,0.7307692307692307,0.7586206896551724,0.8461538461538461,0.2972972972972973,0.4864864864864864,0.0625,0.4375,0.4374788999557495,0.02372430688290178,5.733907799477832
240,2016-07-22 03:00:00,0.5241450005338351,0.826086956521739,0.7307692307692307,0.7586206896551724,0.8461538461538461,0.2972972972972973,0.4864864864864864,0.0625,0.4375,0.5292814373970032,0.0051364368631681145,0.9799648681064816
